INCIDENT_KEY,BORO,LOC_OF_OCCUR_DESC,PRECINCT,JURISDICTION_CODE,LOC_CLASSFCTN_DESC,LOCATION_DESC,X_COORD_CD,Y_COORD_CD,OCCUR_DATETIME,PERP_ID,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VICTIM_ID,VICTIM_AGE_GROUP,VICTIM_SEX,VICTIM_RACE,STAT_MURDER_FLG
9953245,Bronx,Outside,48.0,0.0,Street,None,1013404.0,251800.0,2006-01-01 02:00:00,9953245-9037,18-24,Male,Black,9953245-8156,<18,Male,Black,N
9953246,Bronx,Outside,44.0,0.0,Street,None,1007446.0,243897.0,2006-01-01 05:51:00,9953246-9039,25-44,Male,White Hispanic,9953246-8158,18-24,Male,White Hispanic,N
9953247,Brooklyn,Outside,67.0,0.0,Street,Unknown,999316.0,176460.0,2006-01-01 03:30:00,9953247-9041,Unknown,Unknown,Unknown,9953247-8160,18-24,Male,Black,N
9953247,Brooklyn,Outside,67.0,0.0,Street,Unknown,999316.0,176460.0,2006-01-01 03:30:00,9953247-9041,Unknown,Unknown,Unknown,9953247-8161,18-24,Male,Black,N
9953247,Brooklyn,Outside,67.0,0.0,Street,Unknown,999316.0,176460.0,2006-01-01 03:30:00,9953247-9041,Unknown,Unknown,Unknown,9953247-8162,18-24,Male,Black,N
9953248,Queens,Outside,106.0,0.0,Street,None,1028607.0,187930.0,2006-01-01 19:00:00,9953248-9042,18-24,Male,Black,9953248-8163,18-24,Male,Black,N
9953249,Brooklyn,Outside,90.0,2.0,Housing,Multi Dwell - Public Hous,1000067.0,198310.0,2006-01-02 00:49:00,9953249-9043,Unknown,Unknown,Unknown,9953249-8164,25-44,Male,Black,Y
9953250,Queens,Outside,114.0,0.0,Commercial,Bar/Night Club,1002576.0,221583.0,2006-01-01 02:34:00,9953250-9044,25-44,Male,Black,9953250-8165,25-44,Male,Black,Y
9953250,Queens,Outside,114.0,0.0,Commercial,Bar/Night Club,1002576.0,221583.0,2006-01-01 02:34:00,9953250-9044,25-44,Male,Black,9953250-8166,25-44,Male,Black,Y
9953250,Queens,Outside,114.0,0.0,Commercial,Bar/Night Club,1002576.0,221583.0,2006-01-01 02:34:00,9953250-9196,18-24,Male,Black,9953250-8165,25-44,Male,Black,Y
9953250,Queens,Outside,114.0,0.0,Commercial,Bar/Night Club,1002576.0,221583.0,2006-01-01 02:34:00,9953250-9196,18-24,Male,Black,9953250-8166,25-44,Male,Black,Y
9953252,Manhattan,Outside,28.0,0.0,Street,None,998811.0,233547.0,2006-01-01 02:22:00,9953252-9046,25-44,Male,Black,9953252-8168,25-44,Male,Black,Y
9953252,Manhattan,Outside,28.0,0.0,Street,None,998811.0,233547.0,2006-01-01 02:22:00,9953252-9051,25-44,Male,Black,9953252-8168,25-44,Male,Black,Y
9953255,Brooklyn,Inside,70.0,0.0,Commercial,Bar/Night Club,996544.0,175090.0,2006-01-02 03:59:00,9953255-9049,18-24,Male,Black,9953255-8171,18-24,Male,Black,N
9953255,Brooklyn,Inside,70.0,0.0,Commercial,Bar/Night Club,996544.0,175090.0,2006-01-02 03:59:00,9953255-9049,18-24,Male,Black,9953255-8172,25-44,Male,Black Hispanic,N
9953255,Brooklyn,Inside,70.0,0.0,Commercial,Bar/Night Club,996544.0,175090.0,2006-01-02 03:59:00,9953255-9066,18-24,Male,Black,9953255-8171,18-24,Male,Black,N
9953255,Brooklyn,Inside,70.0,0.0,Commercial,Bar/Night Club,996544.0,175090.0,2006-01-02 03:59:00,9953255-9066,18-24,Male,Black,9953255-8172,25-44,Male,Black Hispanic,N
9953257,Staten Island,Outside,120.0,0.0,Dwelling,Multi Dwell - Apt Build,963024.0,171638.0,2006-01-02 10:53:00,9953257-9053,18-24,Male,Black,9953257-8177,18-24,Male,Black,N
9953258,Queens,Outside,106.0,0.0,Street,None,1028607.0,187930.0,2006-01-03 01:48:00,9953258-9054,Unknown,Male,Black,9953258-8178,25-44,Male,Black,N
9953259,Brooklyn,Outside,73.0,0.0,Street,None,1007379.0,185230.0,2006-01-03 01:57:00,9953259-9055,Unknown,Unknown,Unknown,9953259-8179,25-44,Male,Black,N
9953261,Queens,Inside,109.0,0.0,Dwelling,Pvt House,1026687.0,224835.0,2006-01-03 13:54:00,9953261-9058,25-44,Male,White Hispanic,9953261-8181,25-44,Male,White,N
10038624,Queens,Outside,105.0,0.0,Street,Bar/Night Club,1057738.0,204079.0,2006-01-04 03:34:00,10038624-9060,Unknown,Male,Black,10038624-8183,25-44,Male,Black,N
10038625,Brooklyn,Inside,73.0,0.0,Commercial,Clothing Boutique,1009232.0,182837.0,2006-01-03 16:25:00,10038625-9061,18-24,Male,Black Hispanic,10038625-8184,25-44,Male,Black,Y
10038627,Brooklyn,Outside,79.0,2.0,Housing,Multi Dwell - Public Hous,997758.0,193359.0,2006-01-04 05:11:00,10038627-9064,Unknown,Male,Unknown,10038627-8187,18-24,Male,Black,N
10038629,Queens,Inside,114.0,0.0,Commercial,Grocery/Bodega,1007122.0,221173.0,2006-01-04 23:00:00,10038629-9068,Unknown,Male,White Hispanic,10038629-8189,45-64,Male,Asian / Pacific Islander,N
10038629,Queens,Inside,114.0,0.0,Commercial,Grocery/Bodega,1007122.0,221173.0,2006-01-04 23:00:00,10038629-9069,Unknown,Male,White Hispanic,10038629-8189,45-64,Male,Asian / Pacific Islander,N
10038630,Bronx,Inside,42.0,0.0,Commercial,Fast Food,1010158.0,242490.0,2006-01-04 19:17:00,10038630-9070,Unknown,Male,Black,10038630-8190,25-44,Male,Black,N
10038630,Bronx,Inside,42.0,0.0,Commercial,Fast Food,1010158.0,242490.0,2006-01-04 19:17:00,10038630-9071,Unknown,Male,Black,10038630-8190,25-44,Male,Black,N
10038631,Bronx,Outside,52.0,0.0,Street,Unknown,1012694.0,254135.0,2006-01-05 15:06:00,10038631-9072,18-24,Male,White Hispanic,10038631-8191,18-24,Male,White Hispanic,N
10038632,Bronx,Outside,41.0,0.0,Street,None,1011606.0,236141.0,2006-01-05 19:12:00,10038632-9073,25-44,Male,White Hispanic,10038632-8192,18-24,Male,White Hispanic,N
10038633,Brooklyn,Inside,81.0,0.0,Commercial,Grocery/Bodega,1006211.0,189584.0,2006-01-05 19:25:00,10038633-9074,45-64,Male,Black,10038633-8193,18-24,Male,White Hispanic,N
10038634,Brooklyn,Outside,83.0,0.0,Street,Unknown,1008352.0,189038.0,2006-01-05 22:02:00,10038634-9075,Unknown,Male,Unknown,10038634-8194,18-24,Male,Black,N
10038634,Brooklyn,Outside,83.0,0.0,Street,Unknown,1008352.0,189038.0,2006-01-05 22:02:00,10038634-9079,Unknown,Male,Unknown,10038634-8194,18-24,Male,Black,N
10038635,Bronx,Inside,52.0,0.0,Dwelling,Unknown,1015037.0,255619.0,2006-01-06 03:30:00,10038635-9094,Unknown,Male,Black,10038635-8195,25-44,Male,Black Hispanic,N
10038635,Bronx,Inside,52.0,0.0,Dwelling,Unknown,1015037.0,255619.0,2006-01-06 03:30:00,10038635-9095,Unknown,Male,Black,10038635-8195,25-44,Male,Black Hispanic,N
10038637,Bronx,Outside,44.0,0.0,Street,None,1007236.0,241769.0,2006-01-06 05:28:00,10038637-9078,18-24,Male,Black,10038637-8197,18-24,Male,Black,N
10038637,Bronx,Outside,44.0,0.0,Street,None,1007236.0,241769.0,2006-01-06 05:28:00,10038637-9096,18-24,Male,Black,10038637-8197,18-24,Male,Black,N
10038637,Bronx,Outside,44.0,0.0,Street,None,1007236.0,241769.0,2006-01-06 05:28:00,10038637-9097,25-44,Male,Black,10038637-8197,18-24,Male,Black,N
10038638,Queens,Inside,106.0,0.0,Dwelling,None,1028607.0,187930.0,2006-01-06 21:29:00,10038638-9080,25-44,Male,White,10038638-8198,25-44,Male,White,N
10038640,Queens,Outside,110.0,0.0,Street,Unknown,1019164.0,210169.0,2006-01-07 05:12:00,10038640-9083,Unknown,Unknown,Unknown,10038640-8201,25-44,Male,White Hispanic,N
10038641,Staten Island,Outside,120.0,0.0,Street,None,960915.0,171305.0,2006-01-08 00:35:00,10038641-9086,Unknown,Unknown,Unknown,10038641-8204,18-24,Male,Black,N
10038642,Brooklyn,Outside,67.0,0.0,Street,None,1003875.0,179582.0,2006-01-08 03:40:00,10038642-9087,18-24,Male,Black,10038642-8205,<18,Male,Black,N
10038643,Brooklyn,Outside,63.0,0.0,Street,Unknown,1004064.0,170700.0,2006-01-08 03:36:00,Unknown,Unknown,Unknown,Unknown,10038643-8207,18-24,Male,Black,Y
10038644,Queens,Inside,101.0,0.0,Dwelling,Unknown,1051959.0,160391.0,2006-01-08 17:35:00,10038644-9090,Unknown,Unknown,Unknown,10038644-8208,25-44,Male,Black,N
10038645,Brooklyn,Outside,69.0,0.0,Dwelling,Pvt House,1012421.0,173575.0,2006-01-07 19:29:00,10038645-9091,Unknown,Unknown,Unknown,10038645-8209,25-44,Male,Black,Y
10038647,Brooklyn,Outside,81.0,0.0,Street,None,1005863.0,189395.0,2006-01-09 15:20:00,10038647-9098,18-24,Male,Black,10038647-8211,25-44,Male,Black,N
10038648,Manhattan,Outside,23.0,2.0,Housing,Multi Dwell - Public Hous,1001212.0,229173.0,2006-01-09 18:26:00,10038648-9099,Unknown,Male,Unknown,10038648-8212,18-24,Male,Black,N
10038649,Bronx,Inside,42.0,0.0,Dwelling,Multi Dwell - Apt Build,1014449.0,241462.0,2006-01-09 21:56:00,10038649-9100,Unknown,Male,Unknown,10038649-8213,25-44,Male,Black,N
10038649,Bronx,Inside,42.0,0.0,Dwelling,Multi Dwell - Apt Build,1014449.0,241462.0,2006-01-09 21:56:00,10038649-9106,Unknown,Male,Unknown,10038649-8213,25-44,Male,Black,N
10038649,Bronx,Inside,42.0,0.0,Dwelling,Multi Dwell - Apt Build,1014449.0,241462.0,2006-01-09 21:56:00,10038649-9107,Unknown,Male,Unknown,10038649-8213,25-44,Male,Black,N
10137408,Bronx,Outside,47.0,0.0,Street,None,1025683.0,261869.0,2006-01-09 21:18:00,10137408-9101,18-24,Male,Black,10137408-8214,18-24,Male,Black,Y
10137408,Bronx,Outside,47.0,0.0,Street,None,1025683.0,261869.0,2006-01-09 21:18:00,10137408-9174,<18,Male,White Hispanic,10137408-8214,18-24,Male,Black,Y
10137410,Bronx,Outside,44.0,0.0,Street,None,1008190.0,246970.0,2006-01-09 10:30:00,10137410-9109,Unknown,Unknown,Unknown,10137410-8218,<18,Male,Black,N
10137411,Brooklyn,Outside,72.0,0.0,Street,None,982106.0,172074.0,2006-01-09 21:25:00,10137411-9110,<18,Male,Black,10137411-8219,25-44,Male,Asian / Pacific Islander,Y
10137411,Brooklyn,Outside,72.0,0.0,Street,None,982106.0,172074.0,2006-01-09 21:25:00,10137411-9257,18-24,Male,White,10137411-8219,25-44,Male,Asian / Pacific Islander,Y
10137411,Brooklyn,Outside,72.0,0.0,Street,None,982106.0,172074.0,2006-01-09 21:25:00,10137411-9258,18-24,Male,Asian / Pacific Islander,10137411-8219,25-44,Male,Asian / Pacific Islander,Y
10137412,Brooklyn,Inside,88.0,2.0,Housing,Multi Dwell - Public Hous,990006.0,192514.0,2006-01-10 16:56:00,10137412-9113,<18,Male,Black,10137412-8220,18-24,Male,White Hispanic,N
10137412,Brooklyn,Inside,88.0,2.0,Housing,Multi Dwell - Public Hous,990006.0,192514.0,2006-01-10 16:56:00,10137412-9114,18-24,Male,Black,10137412-8220,18-24,Male,White Hispanic,N
10137413,Bronx,Outside,48.0,0.0,Street,Unknown,1016293.0,250009.0,2006-01-10 09:49:00,10137413-9115,Unknown,Male,Black,10137413-8221,25-44,Male,Black Hispanic,N
10137414,Brooklyn,Outside,71.0,0.0,Street,Unknown,999148.0,179047.0,2006-01-10 22:15:00,10137414-9116,25-44,Male,Black,10137414-8222,18-24,Male,Black,N
10137414,Brooklyn,Outside,71.0,0.0,Street,Unknown,999148.0,179047.0,2006-01-10 22:15:00,10137414-9839,18-24,Male,Black,10137414-8222,18-24,Male,Black,N
10137416,Manhattan,Inside,10.0,2.0,Housing,Multi Dwell - Public Hous,984003.0,212390.0,2006-01-11 21:47:00,10137416-9124,Unknown,Male,White,10137416-8225,25-44,Male,White,N
10137417,Manhattan,Outside,32.0,2.0,Housing,Multi Dwell - Public Hous,998922.0,235604.0,2006-01-12 01:50:00,10137417-9126,18-24,Male,Black,10137417-8226,18-24,Male,Black,N
10137418,Brooklyn,Outside,67.0,0.0,Street,None,1005752.0,179585.0,2006-01-11 19:15:00,10137418-9127,25-44,Male,Black,10137418-8227,25-44,Male,Black,N
10137421,Brooklyn,Outside,73.0,0.0,Street,None,1008585.0,182712.0,2006-01-12 15:50:00,10137421-9137,<18,Male,Black,10137421-8231,45-64,Male,Black,N
10137422,Staten Island,Inside,120.0,0.0,Dwelling,Multi Dwell - Apt Build,940771.0,167798.0,2006-01-13 18:30:00,10137422-9140,Unknown,Male,White Hispanic,10137422-8233,25-44,Male,White Hispanic,N
10137422,Staten Island,Inside,120.0,0.0,Dwelling,Multi Dwell - Apt Build,940771.0,167798.0,2006-01-13 18:30:00,10137422-9141,Unknown,Male,Black,10137422-8233,25-44,Male,White Hispanic,N
10137423,Queens,Outside,111.0,0.0,Street,Unknown,1051476.0,212704.0,2006-01-13 18:27:00,10137423-9142,<18,Male,Black,10137423-8234,<18,Male,Black,N
10137424,Bronx,Outside,43.0,0.0,Street,Multi Dwell - Apt Build,1022696.0,243541.0,2006-01-13 19:20:00,10137424-9143,18-24,Male,Black,10137424-8235,18-24,Male,Black Hispanic,N
10137425,Brooklyn,Outside,75.0,0.0,Street,None,1013691.0,180293.0,2006-01-13 20:45:00,10137425-9144,Unknown,Male,Black,10137425-8236,25-44,Male,Black,N
10137425,Brooklyn,Outside,75.0,0.0,Street,None,1013691.0,180293.0,2006-01-13 20:45:00,10137425-9157,Unknown,Male,Black,10137425-8236,25-44,Male,Black,N
10137426,Brooklyn,Outside,77.0,0.0,Street,Unknown,1001483.0,183731.0,2006-01-13 20:50:00,10137426-9145,<18,Male,Black,10137426-8237,18-24,Male,Black,N
10137427,Bronx,Inside,50.0,0.0,Dwelling,Multi Dwell - Apt Build,1012754.0,259787.0,2006-01-14 01:09:00,10137427-9146,25-44,Male,Black,10137427-8238,25-44,Male,White Hispanic,Y
10137428,Manhattan,Outside,26.0,0.0,Street,Grocery/Bodega,997083.0,236928.0,2006-01-14 02:00:00,10137428-9147,Unknown,Unknown,Unknown,10137428-8239,45-64,Female,Black,N
10137429,Bronx,Outside,43.0,2.0,Housing,Multi Dwell - Public Hous,1017969.0,243672.0,2006-01-13 22:35:00,10137429-9148,25-44,Male,Black,10137429-8240,25-44,Male,Black,N
10137429,Bronx,Outside,43.0,2.0,Housing,Multi Dwell - Public Hous,1017969.0,243672.0,2006-01-13 22:35:00,10137429-9156,25-44,Male,Black,10137429-8240,25-44,Male,Black,N
10137430,Bronx,Outside,49.0,0.0,Street,None,1022846.0,255789.0,2006-01-14 05:00:00,10137430-9149,25-44,Male,White Hispanic,10137430-8241,18-24,Female,White Hispanic,Y
10137431,Queens,Outside,108.0,0.0,Street,None,1011250.0,209360.0,2006-01-14 07:30:00,10137431-9150,Unknown,Unknown,Unknown,10137431-8242,18-24,Male,White,Y
10137432,Brooklyn,Outside,69.0,0.0,Street,Unknown,1012661.0,174513.0,2006-01-15 03:26:00,10137432-9151,Unknown,Male,Black,10137432-8243,18-24,Male,Black,N
10137432,Brooklyn,Outside,69.0,0.0,Street,Unknown,1012661.0,174513.0,2006-01-15 03:26:00,10137432-9151,Unknown,Male,Black,10137432-8244,18-24,Male,White Hispanic,N
10137433,Bronx,Inside,52.0,0.0,Dwelling,Multi Dwell - Apt Build,1016720.0,256085.0,2006-01-15 20:22:00,10137433-9153,Unknown,Male,Unknown,10137433-8246,18-24,Male,White Hispanic,N
10137433,Bronx,Inside,52.0,0.0,Dwelling,Multi Dwell - Apt Build,1016720.0,256085.0,2006-01-15 20:22:00,10137433-9159,Unknown,Male,Unknown,10137433-8246,18-24,Male,White Hispanic,N
10137433,Bronx,Inside,52.0,0.0,Dwelling,Multi Dwell - Apt Build,1016720.0,256085.0,2006-01-15 20:22:00,10137433-9160,Unknown,Male,Unknown,10137433-8246,18-24,Male,White Hispanic,N
10137433,Bronx,Inside,52.0,0.0,Dwelling,Multi Dwell - Apt Build,1016720.0,256085.0,2006-01-15 20:22:00,10137433-9161,Unknown,Male,Unknown,10137433-8246,18-24,Male,White Hispanic,N
10137434,Brooklyn,Inside,78.0,2.0,Housing,Multi Dwell - Public Hous,988948.0,187687.0,2006-01-14 13:38:00,10137434-9154,18-24,Male,Black,10137434-8247,<18,Male,Black,Y
10137435,Brooklyn,Outside,88.0,0.0,Street,None,995029.0,189663.0,2006-01-16 22:35:00,10137435-9164,Unknown,Male,Black,10137435-8248,18-24,Male,Black,N
10187486,Brooklyn,Outside,81.0,0.0,Street,Grocery/Bodega,1004565.0,189335.0,2006-01-16 23:59:00,10187486-9165,Unknown,Male,Black,10187486-8249,18-24,Male,Black,N
10187487,Bronx,Outside,52.0,0.0,Street,Unknown,1018381.0,256580.0,2006-01-16 19:40:00,10187487-9166,Unknown,Unknown,Unknown,10187487-8250,45-64,Male,White Hispanic,N
10187488,Bronx,Outside,40.0,0.0,Street,None,1005028.0,234516.0,2006-01-16 07:53:00,10187488-9167,Unknown,Unknown,Unknown,10187488-8251,25-44,Male,White Hispanic,Y
10187489,Bronx,Outside,45.0,0.0,Dwelling,Multi Dwell - Apt Build,1031990.0,248189.0,2006-01-15 20:00:00,10187489-9168,25-44,Male,White,10187489-8252,25-44,Male,White,Y
10187490,Manhattan,Inside,20.0,0.0,Commercial,Fast Food,989610.0,224478.0,2006-01-17 21:47:00,10187490-9169,18-24,Male,Black,10187490-8253,25-44,Male,Asian / Pacific Islander,N
10187490,Manhattan,Inside,20.0,0.0,Commercial,Fast Food,989610.0,224478.0,2006-01-17 21:47:00,10187490-9244,18-24,Male,Black,10187490-8253,25-44,Male,Asian / Pacific Islander,N
10187491,Brooklyn,Inside,60.0,0.0,Dwelling,Multi Dwell - Apt Build,986228.0,148310.0,2006-01-18 02:30:00,10187491-9170,25-44,Male,Black,10187491-8254,45-64,Male,Black,N
10187492,Bronx,Inside,40.0,0.0,Commercial,Grocery/Bodega,1006984.0,238152.0,2006-01-17 21:56:00,10187492-9175,18-24,Male,Black,10187492-8255,18-24,Male,Black,Y
10187492,Bronx,Inside,40.0,0.0,Commercial,Grocery/Bodega,1006984.0,238152.0,2006-01-17 21:56:00,10187492-9176,18-24,Male,White Hispanic,10187492-8255,18-24,Male,Black,Y
10187492,Bronx,Inside,40.0,0.0,Commercial,Grocery/Bodega,1006984.0,238152.0,2006-01-17 21:56:00,10187492-9183,18-24,Male,White Hispanic,10187492-8255,18-24,Male,Black,Y
10187493,Bronx,Outside,41.0,0.0,Street,Unknown,1013766.0,238399.0,2006-01-17 23:39:00,10187493-9315,Unknown,Male,Unknown,10187493-8256,18-24,Male,White Hispanic,N
10187494,Brooklyn,Outside,81.0,0.0,Street,Unknown,1006313.0,188918.0,2006-01-18 21:08:00,10187494-9181,Unknown,Male,Black,10187494-8258,25-44,Male,Black,N
10187494,Brooklyn,Outside,81.0,0.0,Street,Unknown,1006313.0,188918.0,2006-01-18 21:08:00,10187494-9195,Unknown,Male,Black,10187494-8258,25-44,Male,Black,N
10187495,Brooklyn,Inside,90.0,0.0,Commercial,Restaurant/Diner,995733.0,197465.0,2006-01-18 16:08:00,10187495-9182,18-24,Male,Black,10187495-8259,18-24,Male,White Hispanic,Y
10187496,Staten Island,Inside,120.0,0.0,Dwelling,Pvt House,942391.0,170442.0,2006-01-19 14:37:00,10187496-9184,18-24,Male,White Hispanic,10187496-8260,25-44,Male,White Hispanic,N
10187497,Manhattan,Outside,32.0,0.0,Street,None,1001065.0,234581.0,2006-01-19 20:23:00,10187497-9185,25-44,Male,Black,10187497-8261,<18,Male,Black,N
10187497,Manhattan,Outside,32.0,0.0,Street,None,1001065.0,234581.0,2006-01-19 20:23:00,10187497-9185,25-44,Male,Black,10187497-8262,25-44,Male,Black,Y
10187498,Queens,Inside,102.0,0.0,Commercial,Jewelry Store,1031825.0,192144.0,2006-01-19 19:49:00,10187498-9186,25-44,Male,Black,10187498-8263,25-44,Male,White,Y
10187499,Brooklyn,Outside,81.0,0.0,Street,Unknown,1001423.0,190906.0,2006-01-20 02:15:00,10187499-9187,18-24,Male,Black,10187499-8264,25-44,Male,Black,N
10187500,Brooklyn,Outside,75.0,2.0,Housing,Multi Dwell - Public Hous,1020906.0,182942.0,2006-01-19 18:12:00,10187500-9188,Unknown,Unknown,Unknown,10187500-8265,25-44,Male,Black,N
10187501,Bronx,Inside,46.0,0.0,Dwelling,Multi Dwell - Apt Build,1010979.0,250552.0,2006-01-19 09:00:00,10187501-9189,<18,Male,Black,10187501-8266,<18,Female,Black,N
10187502,Manhattan,Outside,32.0,2.0,Housing,Multi Dwell - Public Hous,1000535.0,237587.0,2006-01-19 21:27:00,10187502-9190,25-44,Male,Black,10187502-8267,18-24,Male,Black,N
10187504,Manhattan,Outside,24.0,0.0,Street,None,994070.0,231490.0,2006-01-20 22:37:00,10187504-9197,18-24,Male,Black,10187504-8270,25-44,Male,Asian / Pacific Islander,N
10187505,Staten Island,Outside,120.0,0.0,Street,None,963422.0,167209.0,2006-01-21 05:15:00,10187505-9198,Unknown,Unknown,Unknown,10187505-8271,25-44,Male,Black,N
10187506,Bronx,Outside,48.0,0.0,Street,Bar/Night Club,1011588.0,247980.0,2006-01-21 03:45:00,10187506-9199,25-44,Male,Black,10187506-8272,25-44,Male,Black,N
10187508,Brooklyn,Outside,88.0,2.0,Housing,Multi Dwell - Public Hous,989523.0,191958.0,2006-01-21 12:10:00,10187508-9201,18-24,Male,White Hispanic,10187508-8274,25-44,Male,White Hispanic,N
10187509,Queens,Outside,105.0,0.0,Street,Unknown,1050394.0,181349.0,2006-01-22 00:10:00,10187509-9202,18-24,Male,Black,10187509-8275,18-24,Male,Black,N
10187510,Bronx,Outside,48.0,0.0,Street,Unknown,1016041.0,249486.0,2006-01-22 03:15:00,10187510-9203,Unknown,Male,Unknown,10187510-8276,18-24,Male,Black,N
10187511,Brooklyn,Outside,73.0,2.0,Housing,Multi Dwell - Public Hous,1006517.0,182302.0,2006-01-22 02:30:00,10187511-9204,Unknown,Unknown,Unknown,10187511-8277,18-24,Male,Black,N
10187512,Bronx,Outside,47.0,0.0,Street,Unknown,1024649.0,266580.0,2006-01-22 01:50:00,10187512-9205,Unknown,Unknown,Unknown,10187512-8278,18-24,Male,Black,N
10187513,Brooklyn,Inside,67.0,0.0,Dwelling,Multi Dwell - Apt Build,999670.0,173730.0,2006-01-22 03:30:00,10187513-9206,Unknown,Unknown,Unknown,10187513-8279,<18,Female,Black,N
10187514,Manhattan,Outside,28.0,0.0,Street,Unknown,996400.0,233385.0,2006-01-21 21:49:00,10187514-9207,18-24,Male,Black,10187514-8280,18-24,Male,Black,Y
10187515,Bronx,Inside,42.0,2.0,Housing,Multi Dwell - Public Hous,1015121.0,242643.0,2006-01-21 23:27:00,10187515-9209,18-24,Male,Black,10187515-8282,25-44,Male,Black,N
10187516,Bronx,Outside,42.0,0.0,Street,None,1012743.0,241940.0,2006-01-22 14:52:00,10187516-9211,18-24,Male,Black,10187516-8284,18-24,Male,Black,N
10187517,Bronx,Outside,42.0,0.0,Street,None,1010628.0,240596.0,2006-01-22 22:53:00,10187517-9212,25-44,Male,Black,10187517-8285,18-24,Male,Black,N
10187518,Manhattan,Outside,32.0,0.0,Street,Unknown,999433.0,236538.0,2006-01-22 21:45:00,10187518-9216,25-44,Male,White Hispanic,10187518-8286,25-44,Male,White Hispanic,N
10187518,Manhattan,Outside,32.0,0.0,Street,Unknown,999433.0,236538.0,2006-01-22 21:45:00,10187518-9219,25-44,Male,White Hispanic,10187518-8286,25-44,Male,White Hispanic,N
10187519,Brooklyn,Outside,67.0,0.0,Street,None,1003875.0,179582.0,2006-01-22 01:33:00,10187519-9217,18-24,Male,Black,10187519-8287,<18,Male,Black,Y
10187519,Brooklyn,Outside,67.0,0.0,Street,None,1003875.0,179582.0,2006-01-22 01:33:00,10187519-9217,18-24,Male,Black,10187519-8288,<18,Male,Black,N
10187520,Brooklyn,Outside,73.0,2.0,Housing,Multi Dwell - Public Hous,1010067.0,181945.0,2006-01-23 17:29:00,10187520-9220,Unknown,Male,Black,10187520-8289,<18,Female,Black,N
10187521,Manhattan,Outside,24.0,0.0,Street,None,993606.0,230653.0,2006-01-23 19:25:00,10187521-9221,18-24,Male,White Hispanic,10187521-8290,<18,Male,White Hispanic,N
10240239,Bronx,Outside,52.0,0.0,Street,School,1014081.0,259196.0,2006-01-23 22:37:00,10240239-9222,Unknown,Unknown,Unknown,10240239-8291,18-24,Male,Black,Y
10240241,Queens,Outside,105.0,0.0,Street,None,1055423.0,195488.0,2006-01-24 03:45:00,10240241-9224,Unknown,Male,White Hispanic,10240241-8293,25-44,Male,Black,N
10240241,Queens,Outside,105.0,0.0,Street,None,1055423.0,195488.0,2006-01-24 03:45:00,10240241-9231,Unknown,Male,White Hispanic,10240241-8293,25-44,Male,Black,N
10240242,Bronx,Outside,52.0,0.0,Street,Multi Dwell - Apt Build,1014288.0,256206.0,2006-01-24 18:50:00,10240242-9227,18-24,Male,White Hispanic,10240242-8294,18-24,Male,White Hispanic,N
10240242,Bronx,Outside,52.0,0.0,Street,Multi Dwell - Apt Build,1014288.0,256206.0,2006-01-24 18:50:00,10240242-9230,18-24,Male,White Hispanic,10240242-8294,18-24,Male,White Hispanic,N
10240243,Brooklyn,Outside,67.0,0.0,Street,Unknown,998941.0,174363.0,2006-01-24 20:00:00,10240243-9228,Unknown,Unknown,Unknown,10240243-8295,<18,Male,Black,N
10240245,Bronx,Outside,43.0,0.0,Street,None,1017771.0,240710.0,2006-01-25 10:30:00,10240245-9232,18-24,Male,Black,10240245-8297,18-24,Male,Black,N
10240245,Bronx,Outside,43.0,0.0,Street,None,1017771.0,240710.0,2006-01-25 10:30:00,10240245-9240,25-44,Male,Black,10240245-8297,18-24,Male,Black,N
10240245,Bronx,Outside,43.0,0.0,Street,None,1017771.0,240710.0,2006-01-25 10:30:00,10240245-9241,25-44,Male,Black,10240245-8297,18-24,Male,Black,N
10240245,Bronx,Outside,43.0,0.0,Street,None,1017771.0,240710.0,2006-01-25 10:30:00,10240245-9242,18-24,Male,Black,10240245-8297,18-24,Male,Black,N
10240245,Bronx,Outside,43.0,0.0,Street,None,1017771.0,240710.0,2006-01-25 10:30:00,10240245-9243,18-24,Male,White Hispanic,10240245-8297,18-24,Male,Black,N
10240246,Queens,Outside,101.0,2.0,Housing,Multi Dwell - Public Hous,1044048.0,156630.0,2006-01-25 16:30:00,10240246-9237,Unknown,Unknown,Unknown,10240246-8298,18-24,Male,Black,N
10240248,Brooklyn,Outside,81.0,0.0,Street,Unknown,1003927.0,186763.0,2006-01-26 20:07:00,10240248-9245,18-24,Male,Black,10240248-8300,18-24,Male,Black,N
10240248,Brooklyn,Outside,81.0,0.0,Street,Unknown,1003927.0,186763.0,2006-01-26 20:07:00,10240248-11241,18-24,Male,Black,10240248-8300,18-24,Male,Black,N
10240251,Brooklyn,Outside,73.0,0.0,Commercial,Gas Station,1010184.0,182784.0,2006-01-28 00:26:00,10240251-9248,18-24,Male,Black,10240251-8303,18-24,Male,Black Hispanic,Y
10240252,Brooklyn,Outside,83.0,0.0,Dwelling,Unknown,1008772.0,188725.0,2006-01-28 03:05:00,10240252-9249,Unknown,Unknown,Unknown,10240252-8304,18-24,Female,Black,N
10240253,Bronx,Outside,48.0,0.0,Commercial,Store Unclassified,1016133.0,252002.0,2006-01-28 03:00:00,10240253-9250,Unknown,Male,White Hispanic,10240253-8305,25-44,Male,Black Hispanic,N
